id,label,domain,tier,depends_on,owner,repo_url
auth-srv,Authentication Service,Identity,1,user-db;session-store,Identity Team,https://github.com/org/auth-srv
user-db,User Database,Database,1,,DB Team,https://github.com/org/user-db
session-store,Session Redis,Database,1,,DB Team,https://github.com/org/session-store
ap-gw,API Gateway,Security,1,auth-srv;rate-limiter,Platform Team,https://github.com/org/ap-gw
rate-limiter,Rate Limiter Service,Security,2,redis-cache,Platform Team,https://github.com/org/rate-limiter
redis-cache,Main Cache,Database,2,,DB Team,https://github.com/org/redis-cache
payment-api,Payment Gateway Service,Payment,1,fraud-svc;stripe-adapter;ledger-db,Money Team,https://github.com/org/payment-api
fraud-svc,Fraud Detection,Security,1,analytics-engine,Security Team,https://github.com/org/fraud-svc
stripe-adapter,Stripe Integration,Payment,2,,Money Team,https://github.com/org/stripe-adapter
ledger-db,Payments Ledger,Database,1,,DB Team,https://github.com/org/ledger-db
order-svc,Order Management Service,Orders,1,payment-api;inventory-svc;stock-db,Sales Team,https://github.com/org/order-svc
inventory-svc,Inventory Service,Inventory,1,stock-db;warehouse-api,Sales Team,https://github.com/org/inventory-svc
stock-db,Inventory Database,Database,1,,DB Team,https://github.com/org/stock-db
warehouse-api,Warehouse API,Shipping,2,carrier-tracking,Logistics Team,https://github.com/org/warehouse-api
carrier-tracking,Carrier Tracking,Shipping,3,fedex-svc;ups-svc,Logistics Team,https://github.com/org/carrier-tracking
fedex-svc,FedEx Integration,Shipping,3,,Logistics Team,https://github.com/org/fedex-svc
ups-svc,UPS Integration,Shipping,3,,Logistics Team,https://github.com/org/ups-svc
shipping-svc,Shipping Coordinator,Shipping,2,order-svc;carrier-tracking,Logistics Team,https://github.com/org/shipping-svc
customer-svc,Customer Profile,Identity,2,user-db;crm-integration,Support Team,https://github.com/org/customer-svc
crm-integration,Salesforce Adapter,Analytics,3,,Support Team,https://github.com/org/crm-integration
email-notif,Email Notification,Notifications,2,sendgrid-api,Messaging Team,https://github.com/org/email-notif
sendgrid-api,SendGrid API,Notifications,3,,Messaging Team,https://github.com/org/sendgrid-api
sms-notif,SMS Notification,Notifications,2,twilio-api,Messaging Team,https://github.com/org/sms-notif
twilio-api,Twilio API,Notifications,3,,Messaging Team,https://github.com/org/twilio-api
push-notif,Mobile Push Service,Notifications,2,fcm-google,Messaging Team,https://github.com/org/push-notif
fcm-google,Firebase Messaging,Notifications,3,,Messaging Team,https://github.com/org/fcm-google
notif-dispatcher,Notification Dispatcher,Notifications,1,email-notif;sms-notif;push-notif,Messaging Team,https://github.com/org/notif-dispatcher
analytics-engine,BigData Analytics,Analytics,2,data-warehouse,Data Team,https://github.com/org/analytics-engine
data-warehouse,Central Data Lake,Database,2,,Data Team,https://github.com/org/data-warehouse
search-api,Elasticsearch Gateway,Analytics,2,search-db,Search Team,https://github.com/org/search-api
search-db,Elasticsearch Cluster,Database,2,,Search Team,https://github.com/org/search-db
billing-svc,Subscription Billing,Payment,1,ledger-db;payment-api,Money Team,https://github.com/org/billing-svc
cart-svc,Shopping Cart,Orders,2,cart-db,Sales Team,https://github.com/org/cart-svc
cart-db,ShoppingCart Redis,Database,2,,DB Team,https://github.com/org/cart-db
catalog-api,Product Catalog,Inventory,2,catalog-db;search-api,Sales Team,https://github.com/org/catalog-api
catalog-db,Catalog MongoDB,Database,2,,DB Team,https://github.com/org/catalog-db
pricing-engine,Dynamic Pricing,Orders,2,catalog-api;analytics-engine,Sales Team,https://github.com/org/pricing-engine
promo-svc,Promotion Coordinator,Orders,2,cart-svc;ledger-db,Sales Team,https://github.com/org/promo-svc
review-svc,Product Reviews,Customer Support,3,review-db,Support Team,https://github.com/org/review-svc
review-db,Reviews Postgres,Database,3,,DB Team,https://github.com/org/review-db
recommendation-svc,AI Recommendations,Analytics,3,catalog-api;analytics-engine,Data Team,https://github.com/org/recommendation-svc
loyalty-svc,Loyalty Rewards,Customer Support,2,ledger-db;email-notif,Support Team,https://github.com/org/loyalty-svc
audit-log,System Audit Service,Security,2,audit-db,Security Team,https://github.com/org/audit-log
audit-db,Audit Postgres,Database,2,,DB Team,https://github.com/org/audit-db
